dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:96 | running in fed_double
dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:97 | min num clients 2
dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:98 | num server rounds 3
dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:99 | config num local epochs 1
dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:100 | advanced logging False
dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:101 | partition: dirichlet
dv - | INFO flwr 2024-10-24 15:24:20,478 | app.py:74 | Starting Flower ServerApp, config: num_rounds=3, no round_timeout
dv - | INFO flwr 2024-10-24 15:24:20,478 | app.py:79 | 
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:92 | [INIT]
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:113 | [ROUND 1]
dv - | INFO flwr 2024-10-24 15:24:20,479 | server.py:226 | configure_fit: strategy sampled 202 clients (out of 400)
dv - | DEBUG flwr 2024-10-24 15:24:22,639 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-10-24 15:24:22,639 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-10-24 15:24:28,802 | server.py:240 | aggregate_fit: received 202 results and 0 failures
dv - | INFO flwr 2024-10-24 15:24:28,866 | server.py:178 | configure_evaluate: strategy sampled 202 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:24:30,108 | server.py:192 | aggregate_evaluate: received 202 results and 0 failures
dv - | INFO flwr 2024-10-24 15:24:30,109 | fed_custom.py:230 | aggregated accuracy: 0.09123152709359605
dv - | INFO flwr 2024-10-24 15:24:30,109 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:24:30,109 | server.py:113 | [ROUND 2]
dv - | INFO flwr 2024-10-24 15:24:30,109 | server.py:226 | configure_fit: strategy sampled 204 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:24:31,951 | server.py:240 | aggregate_fit: received 204 results and 0 failures
dv - | INFO flwr 2024-10-24 15:24:32,015 | server.py:178 | configure_evaluate: strategy sampled 204 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:24:33,032 | server.py:192 | aggregate_evaluate: received 204 results and 0 failures
dv - | INFO flwr 2024-10-24 15:24:33,033 | fed_custom.py:230 | aggregated accuracy: 0.09701781564678544
dv - | INFO flwr 2024-10-24 15:24:33,033 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:24:33,033 | server.py:113 | [ROUND 3]
dv - | INFO flwr 2024-10-24 15:24:33,034 | server.py:226 | configure_fit: strategy sampled 197 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:24:34,814 | server.py:240 | aggregate_fit: received 197 results and 0 failures
dv - | INFO flwr 2024-10-24 15:24:34,880 | server.py:178 | configure_evaluate: strategy sampled 197 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:24:35,920 | server.py:192 | aggregate_evaluate: received 197 results and 0 failures
dv - | INFO flwr 2024-10-24 15:24:35,920 | fed_custom.py:230 | aggregated accuracy: 0.08685162846803378
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:496 | 
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:498 | Run finished 3 round(s) in 15.44s
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 		round 1: 2.7001407200479743
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 		round 2: 2.770309335450439
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 		round 3: 2.7833570950377355
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 	{'accuracy': [(1, 0.09123152709359605),
dv - | INFO flwr 2024-10-24 15:24:35,922 | server.py:500 | 	              (2, 0.09701781564678544),
dv - | INFO flwr 2024-10-24 15:24:35,923 | server.py:500 | 	              (3, 0.08685162846803378)],
